,item_id,brand_nm,unit_prc,itemyr,season,scat,ranseq,lcat,size,color,item_id_detcode
240,SH1002501,Shoote,60000,2018,FW,셔츠,16,여성캐주얼,90,white,101
241,SH1002502,Shoote,60000,2018,FW,셔츠,16,여성캐주얼,90,blue,102
242,SH1002503,Shoote,60000,2018,FW,셔츠,16,여성캐주얼,90,pink,103
243,SH1002504,Shoote,60000,2018,FW,셔츠,16,여성캐주얼,95,white,104
244,SH1002505,Shoote,60000,2018,FW,셔츠,16,여성캐주얼,95,blue,105
245,SH1002506,Shoote,60000,2018,FW,셔츠,16,여성캐주얼,95,pink,106
246,SH1002507,Shoote,60000,2018,FW,셔츠,16,여성캐주얼,100,white,107
247,SH1002508,Shoote,60000,2018,FW,셔츠,16,여성캐주얼,100,blue,108
248,SH1002509,Shoote,60000,2018,FW,셔츠,16,여성캐주얼,100,pink,109
249,SH1002601,Shoote,185000,2018,FW,코트,114,코트,90,black,101
250,SH1002602,Shoote,185000,2018,FW,코트,114,코트,90,navy,102
251,SH1002603,Shoote,185000,2018,FW,코트,114,코트,95,black,103
252,SH1002604,Shoote,185000,2018,FW,코트,114,코트,95,navy,104
253,ES2001501,Esteeme,130000,2019,SS,바지,90,여성캐주얼,66,grey,101
254,ES2001502,Esteeme,130000,2019,SS,바지,90,여성캐주얼,66,black,102
255,ES2001503,Esteeme,130000,2019,SS,바지,90,여성캐주얼,66,navy,103
256,ES2001504,Esteeme,130000,2019,SS,바지,90,여성캐주얼,77,grey,104
257,ES2001505,Esteeme,130000,2019,SS,바지,90,여성캐주얼,77,black,105
258,ES2001506,Esteeme,130000,2019,SS,바지,90,여성캐주얼,77,navy,106
259,ES2001507,Esteeme,130000,2019,SS,바지,90,여성캐주얼,88,grey,107
260,ES2001508,Esteeme,130000,2019,SS,바지,90,여성캐주얼,88,black,108
261,ES2001509,Esteeme,130000,2019,SS,바지,90,여성캐주얼,88,navy,109
262,ES2001601,Esteeme,260000,2019,FW,재킷,127,여성캐주얼,95,navy,101
263,ES2001602,Esteeme,260000,2019,FW,재킷,127,여성캐주얼,95,light grey,102
264,ES2001603,Esteeme,260000,2019,FW,재킷,127,여성캐주얼,100,navy,103
265,ES2001604,Esteeme,260000,2019,FW,재킷,127,여성캐주얼,100,light grey,104
266,ES2001605,Esteeme,260000,2019,FW,재킷,127,여성캐주얼,105,navy,105
267,ES2001606,Esteeme,260000,2019,FW,재킷,127,여성캐주얼,105,light grey,106
268,ES2001701,Esteeme,100000,2019,FW,바지,68,여성캐주얼,66,grey,101
269,ES2001702,Esteeme,100000,2019,FW,바지,68,여성캐주얼,66,black,102
270,ES2001703,Esteeme,100000,2019,FW,바지,68,여성캐주얼,66,navy,103
271,ES2001704,Esteeme,100000,2019,FW,바지,68,여성캐주얼,77,grey,104
272,ES2001705,Esteeme,100000,2019,FW,바지,68,여성캐주얼,77,black,105
273,ES2001706,Esteeme,100000,2019,FW,바지,68,여성캐주얼,77,navy,106
274,ES2001707,Esteeme,100000,2019,FW,바지,68,여성캐주얼,88,grey,107
275,ES2001708,Esteeme,100000,2019,FW,바지,68,여성캐주얼,88,black,108
276,ES2001709,Esteeme,100000,2019,FW,바지,68,여성캐주얼,88,navy,109
277,ES2001801,Esteeme,65000,2019,SS,바지,26,여성캐주얼,66,grey,101
278,ES2001802,Esteeme,65000,2019,SS,바지,26,여성캐주얼,66,black,102
279,ES2001803,Esteeme,65000,2019,SS,바지,26,여성캐주얼,66,navy,103
280,ES2001804,Esteeme,65000,2019,SS,바지,26,여성캐주얼,77,grey,104
281,ES2001805,Esteeme,65000,2019,SS,바지,26,여성캐주얼,77,black,105
282,ES2001806,Esteeme,65000,2019,SS,바지,26,여성캐주얼,77,navy,106
283,ES2001807,Esteeme,65000,2019,SS,바지,26,여성캐주얼,88,grey,107
284,ES2001808,Esteeme,65000,2019,SS,바지,26,여성캐주얼,88,black,108
285,ES2001809,Esteeme,65000,2019,SS,바지,26,여성캐주얼,88,navy,109
286,ES2001901,Esteeme,100000,2019,SS,바지,74,여성캐주얼,66,grey,101
287,ES2001902,Esteeme,100000,2019,SS,바지,74,여성캐주얼,66,black,102
288,ES2001903,Esteeme,100000,2019,SS,바지,74,여성캐주얼,66,navy,103
289,ES2001904,Esteeme,100000,2019,SS,바지,74,여성캐주얼,77,grey,104
290,ES2001905,Esteeme,100000,2019,SS,바지,74,여성캐주얼,77,black,105
291,ES2001906,Esteeme,100000,2019,SS,바지,74,여성캐주얼,77,navy,106
292,ES2001907,Esteeme,100000,2019,SS,바지,74,여성캐주얼,88,grey,107
293,ES2001908,Esteeme,100000,2019,SS,바지,74,여성캐주얼,88,black,108
294,ES2001909,Esteeme,100000,2019,SS,바지,74,여성캐주얼,88,navy,109
295,ES2002001,Esteeme,100000,2019,FW,바지,75,여성캐주얼,66,grey,101
296,ES2002002,Esteeme,100000,2019,FW,바지,75,여성캐주얼,66,black,102
297,ES2002003,Esteeme,100000,2019,FW,바지,75,여성캐주얼,66,navy,103
298,ES2002004,Esteeme,100000,2019,FW,바지,75,여성캐주얼,77,grey,104
299,ES2002005,Esteeme,100000,2019,FW,바지,75,여성캐주얼,77,black,105
300,ES2002006,Esteeme,100000,2019,FW,바지,75,여성캐주얼,77,navy,106
301,ES2002007,Esteeme,100000,2019,FW,바지,75,여성캐주얼,88,grey,107
302,ES2002008,Esteeme,100000,2019,FW,바지,75,여성캐주얼,88,black,108
303,ES2002009,Esteeme,100000,2019,FW,바지,75,여성캐주얼,88,navy,109
304,ES2002101,Esteeme,100000,2019,AS,셔츠,85,여성캐주얼,90,white,101
305,ES2002102,Esteeme,100000,2019,AS,셔츠,85,여성캐주얼,90,blue,102
306,ES2002103,Esteeme,100000,2019,AS,셔츠,85,여성캐주얼,90,pink,103
307,ES2002104,Esteeme,100000,2019,AS,셔츠,85,여성캐주얼,95,white,104
308,ES2002105,Esteeme,100000,2019,AS,셔츠,85,여성캐주얼,95,blue,105
309,ES2002106,Esteeme,100000,2019,AS,셔츠,85,여성캐주얼,95,pink,106
310,ES2002107,Esteeme,100000,2019,AS,셔츠,85,여성캐주얼,100,white,107
311,ES2002108,Esteeme,100000,2019,AS,셔츠,85,여성캐주얼,100,blue,108
312,ES2002109,Esteeme,100000,2019,AS,셔츠,85,여성캐주얼,100,pink,109
313,ES2002201,Esteeme,130000,2019,FW,재킷,93,여성캐주얼,95,navy,101
314,ES2002202,Esteeme,130000,2019,FW,재킷,93,여성캐주얼,95,light grey,102
315,ES2002203,Esteeme,130000,2019,FW,재킷,93,여성캐주얼,100,navy,103
316,ES2002204,Esteeme,130000,2019,FW,재킷,93,여성캐주얼,100,light grey,104
317,ES2002205,Esteeme,130000,2019,FW,재킷,93,여성캐주얼,105,navy,105
318,ES2002206,Esteeme,130000,2019,FW,재킷,93,여성캐주얼,105,light grey,106
319,ES2002301,Esteeme,100000,2019,SS,바지,84,여성캐주얼,66,grey,101
320,ES2002302,Esteeme,100000,2019,SS,바지,84,여성캐주얼,66,black,102
321,ES2002303,Esteeme,100000,2019,SS,바지,84,여성캐주얼,66,navy,103
322,ES2002304,Esteeme,100000,2019,SS,바지,84,여성캐주얼,77,grey,104
323,ES2002305,Esteeme,100000,2019,SS,바지,84,여성캐주얼,77,black,105
324,ES2002306,Esteeme,100000,2019,SS,바지,84,여성캐주얼,77,navy,106
325,ES2002307,Esteeme,100000,2019,SS,바지,84,여성캐주얼,88,grey,107
326,ES2002308,Esteeme,100000,2019,SS,바지,84,여성캐주얼,88,black,108
327,ES2002309,Esteeme,100000,2019,SS,바지,84,여성캐주얼,88,navy,109
328,ES2002401,Esteeme,130000,2019,SS,셔츠,91,여성캐주얼,90,white,101
329,ES2002402,Esteeme,130000,2019,SS,셔츠,91,여성캐주얼,90,blue,102
330,ES2002403,Esteeme,130000,2019,SS,셔츠,91,여성캐주얼,90,pink,103
331,ES2002404,Esteeme,130000,2019,SS,셔츠,91,여성캐주얼,95,white,104
332,ES2002405,Esteeme,130000,2019,SS,셔츠,91,여성캐주얼,95,blue,105
333,ES2002406,Esteeme,130000,2019,SS,셔츠,91,여성캐주얼,95,pink,106
334,ES2002407,Esteeme,130000,2019,SS,셔츠,91,여성캐주얼,100,white,107
335,ES2002408,Esteeme,130000,2019,SS,셔츠,91,여성캐주얼,100,blue,108
336,ES2002409,Esteeme,130000,2019,SS,셔츠,91,여성캐주얼,100,pink,109
337,ES2002501,Esteeme,130000,2019,AS,셔츠,94,여성캐주얼,90,white,101
338,ES2002502,Esteeme,130000,2019,AS,셔츠,94,여성캐주얼,90,blue,102
339,ES2002503,Esteeme,130000,2019,AS,셔츠,94,여성캐주얼,90,pink,103
340,ES2002504,Esteeme,130000,2019,AS,셔츠,94,여성캐주얼,95,white,104
341,ES2002505,Esteeme,130000,2019,AS,셔츠,94,여성캐주얼,95,blue,105
342,ES2002506,Esteeme,130000,2019,AS,셔츠,94,여성캐주얼,95,pink,106
343,ES2002507,Esteeme,130000,2019,AS,셔츠,94,여성캐주얼,100,white,107
344,ES2002508,Esteeme,130000,2019,AS,셔츠,94,여성캐주얼,100,blue,108
345,ES2002509,Esteeme,130000,2019,AS,셔츠,94,여성캐주얼,100,pink,109
346,ES2002601,Esteeme,100000,2019,AS,셔츠,73,여성캐주얼,90,white,101
347,ES2002602,Esteeme,100000,2019,AS,셔츠,73,여성캐주얼,90,blue,102
348,ES2002603,Esteeme,100000,2019,AS,셔츠,73,여성캐주얼,90,pink,103
349,ES2002604,Esteeme,100000,2019,AS,셔츠,73,여성캐주얼,95,white,104
350,ES2002605,Esteeme,100000,2019,AS,셔츠,73,여성캐주얼,95,blue,105
351,ES2002606,Esteeme,100000,2019,AS,셔츠,73,여성캐주얼,95,pink,106
352,ES2002607,Esteeme,100000,2019,AS,셔츠,73,여성캐주얼,100,white,107
353,ES2002608,Esteeme,100000,2019,AS,셔츠,73,여성캐주얼,100,blue,108
354,ES2002609,Esteeme,100000,2019,AS,셔츠,73,여성캐주얼,100,pink,109
355,ES2002701,Esteeme,100000,2019,FW,치마,81,여성캐주얼,66,grey,101
356,ES2002702,Esteeme,100000,2019,FW,치마,81,여성캐주얼,66,black,102
357,ES2002703,Esteeme,100000,2019,FW,치마,81,여성캐주얼,77,grey,103
358,ES2002704,Esteeme,100000,2019,FW,치마,81,여성캐주얼,77,black,104
359,ES2002705,Esteeme,100000,2019,FW,치마,81,여성캐주얼,88,grey,105
360,ES2002706,Esteeme,100000,2019,FW,치마,81,여성캐주얼,88,black,106
361,ES2002801,Esteeme,100000,2019,FW,바지,80,여성캐주얼,66,grey,101
362,ES2002802,Esteeme,100000,2019,FW,바지,80,여성캐주얼,66,black,102
363,ES2002803,Esteeme,100000,2019,FW,바지,80,여성캐주얼,66,navy,103
364,ES2002804,Esteeme,100000,2019,FW,바지,80,여성캐주얼,77,grey,104
365,ES2002805,Esteeme,100000,2019,FW,바지,80,여성캐주얼,77,black,105
366,ES2002806,Esteeme,100000,2019,FW,바지,80,여성캐주얼,77,navy,106
367,ES2002807,Esteeme,100000,2019,FW,바지,80,여성캐주얼,88,grey,107
368,ES2002808,Esteeme,100000,2019,FW,바지,80,여성캐주얼,88,black,108
369,ES2002809,Esteeme,100000,2019,FW,바지,80,여성캐주얼,88,navy,109
370,ES2002901,Esteeme,90000,2019,SS,치마,57,여성캐주얼,66,grey,101
371,ES2002902,Esteeme,90000,2019,SS,치마,57,여성캐주얼,66,black,102
372,ES2002903,Esteeme,90000,2019,SS,치마,57,여성캐주얼,77,grey,103
373,ES2002904,Esteeme,90000,2019,SS,치마,57,여성캐주얼,77,black,104
374,ES2002905,Esteeme,90000,2019,SS,치마,57,여성캐주얼,88,grey,105
375,ES2002906,Esteeme,90000,2019,SS,치마,57,여성캐주얼,88,black,106
376,ES2003001,Esteeme,100000,2019,SS,바지,87,여성캐주얼,66,grey,101
377,ES2003002,Esteeme,100000,2019,SS,바지,87,여성캐주얼,66,black,102
378,ES2003003,Esteeme,100000,2019,SS,바지,87,여성캐주얼,66,navy,103
379,ES2003004,Esteeme,100000,2019,SS,바지,87,여성캐주얼,77,grey,104
380,ES2003005,Esteeme,100000,2019,SS,바지,87,여성캐주얼,77,black,105
381,ES2003006,Esteeme,100000,2019,SS,바지,87,여성캐주얼,77,navy,106
382,ES2003007,Esteeme,100000,2019,SS,바지,87,여성캐주얼,88,grey,107
383,ES2003008,Esteeme,100000,2019,SS,바지,87,여성캐주얼,88,black,108
384,ES2003009,Esteeme,100000,2019,SS,바지,87,여성캐주얼,88,navy,109
385,ES2003101,Esteeme,90000,2019,SS,셔츠,58,여성캐주얼,90,white,101
386,ES2003102,Esteeme,90000,2019,SS,셔츠,58,여성캐주얼,90,blue,102
387,ES2003103,Esteeme,90000,2019,SS,셔츠,58,여성캐주얼,90,pink,103
388,ES2003104,Esteeme,90000,2019,SS,셔츠,58,여성캐주얼,95,white,104
389,ES2003105,Esteeme,90000,2019,SS,셔츠,58,여성캐주얼,95,blue,105
390,ES2003106,Esteeme,90000,2019,SS,셔츠,58,여성캐주얼,95,pink,106
391,ES2003107,Esteeme,90000,2019,SS,셔츠,58,여성캐주얼,100,white,107
392,ES2003108,Esteeme,90000,2019,SS,셔츠,58,여성캐주얼,100,blue,108
393,ES2003109,Esteeme,90000,2019,SS,셔츠,58,여성캐주얼,100,pink,109
394,SH1002701,Shoote,230000,2019,FW,코트,120,코트,90,black,101
395,SH1002702,Shoote,230000,2019,FW,코트,120,코트,90,navy,102
396,SH1002703,Shoote,230000,2019,FW,코트,120,코트,95,black,103
397,SH1002704,Shoote,230000,2019,FW,코트,120,코트,95,navy,104
398,SH1002801,Shoote,230000,2019,FW,재킷,119,남성캐주얼,85,grey,101
399,SH1002802,Shoote,230000,2019,FW,재킷,119,남성캐주얼,85,dark blue,102
400,SH1002803,Shoote,230000,2019,FW,재킷,119,남성캐주얼,90,grey,103
401,SH1002804,Shoote,230000,2019,FW,재킷,119,남성캐주얼,90,dark blue,104
402,SH1002901,Shoote,70000,2019,FW,셔츠,46,여성캐주얼,90,white,101
403,SH1002902,Shoote,70000,2019,FW,셔츠,46,여성캐주얼,90,blue,102
404,SH1002903,Shoote,70000,2019,FW,셔츠,46,여성캐주얼,90,pink,103
405,SH1002904,Shoote,70000,2019,FW,셔츠,46,여성캐주얼,95,white,104
406,SH1002905,Shoote,70000,2019,FW,셔츠,46,여성캐주얼,95,blue,105
407,SH1002906,Shoote,70000,2019,FW,셔츠,46,여성캐주얼,95,pink,106
408,SH1002907,Shoote,70000,2019,FW,셔츠,46,여성캐주얼,100,white,107
409,SH1002908,Shoote,70000,2019,FW,셔츠,46,여성캐주얼,100,blue,108
410,SH1002909,Shoote,70000,2019,FW,셔츠,46,여성캐주얼,100,pink,109
411,SH1003001,Shoote,70000,2019,SS,바지,48,여성캐주얼,66,grey,101
412,SH1003002,Shoote,70000,2019,SS,바지,48,여성캐주얼,66,black,102
413,SH1003003,Shoote,70000,2019,SS,바지,48,여성캐주얼,66,navy,103
414,SH1003004,Shoote,70000,2019,SS,바지,48,여성캐주얼,77,grey,104
415,SH1003005,Shoote,70000,2019,SS,바지,48,여성캐주얼,77,black,105
416,SH1003006,Shoote,70000,2019,SS,바지,48,여성캐주얼,77,navy,106
417,SH1003007,Shoote,70000,2019,SS,바지,48,여성캐주얼,88,grey,107
418,SH1003008,Shoote,70000,2019,SS,바지,48,여성캐주얼,88,black,108
419,SH1003009,Shoote,70000,2019,SS,바지,48,여성캐주얼,88,navy,109
420,SH1003101,Shoote,100000,2019,AS,바지,86,여성캐주얼,66,grey,101
421,SH1003102,Shoote,100000,2019,AS,바지,86,여성캐주얼,66,black,102
422,SH1003103,Shoote,100000,2019,AS,바지,86,여성캐주얼,66,navy,103
423,SH1003104,Shoote,100000,2019,AS,바지,86,여성캐주얼,77,grey,104
424,SH1003105,Shoote,100000,2019,AS,바지,86,여성캐주얼,77,black,105
425,SH1003106,Shoote,100000,2019,AS,바지,86,여성캐주얼,77,navy,106
426,SH1003107,Shoote,100000,2019,AS,바지,86,여성캐주얼,88,grey,107
427,SH1003108,Shoote,100000,2019,AS,바지,86,여성캐주얼,88,black,108
428,SH1003109,Shoote,100000,2019,AS,바지,86,여성캐주얼,88,navy,109
429,SH1003201,Shoote,60000,2019,FW,바지,14,여성캐주얼,66,grey,101
430,SH1003202,Shoote,60000,2019,FW,바지,14,여성캐주얼,66,black,102
431,SH1003203,Shoote,60000,2019,FW,바지,14,여성캐주얼,66,navy,103
432,SH1003204,Shoote,60000,2019,FW,바지,14,여성캐주얼,77,grey,104
433,SH1003205,Shoote,60000,2019,FW,바지,14,여성캐주얼,77,black,105
434,SH1003206,Shoote,60000,2019,FW,바지,14,여성캐주얼,77,navy,106
435,SH1003207,Shoote,60000,2019,FW,바지,14,여성캐주얼,88,grey,107
436,SH1003208,Shoote,60000,2019,FW,바지,14,여성캐주얼,88,black,108
437,SH1003209,Shoote,60000,2019,FW,바지,14,여성캐주얼,88,navy,109
438,SH1003301,Shoote,70000,2019,AS,셔츠,13,남성캐주얼,95,white,101
439,SH1003302,Shoote,70000,2019,AS,셔츠,13,남성캐주얼,95,blue,102
440,SH1003303,Shoote,70000,2019,AS,셔츠,13,남성캐주얼,95,check,103
441,SH1003304,Shoote,70000,2019,AS,셔츠,13,남성캐주얼,105,white,104
442,SH1003305,Shoote,70000,2019,AS,셔츠,13,남성캐주얼,105,blue,105
443,SH1003306,Shoote,70000,2019,AS,셔츠,13,남성캐주얼,105,check,106
444,SH1003401,Shoote,80000,2019,AS,셔츠,49,남성캐주얼,95,white,101
445,SH1003402,Shoote,80000,2019,AS,셔츠,49,남성캐주얼,95,blue,102
446,SH1003403,Shoote,80000,2019,AS,셔츠,49,남성캐주얼,95,check,103
447,SH1003404,Shoote,80000,2019,AS,셔츠,49,남성캐주얼,105,white,104
448,SH1003405,Shoote,80000,2019,AS,셔츠,49,남성캐주얼,105,blue,105
449,SH1003406,Shoote,80000,2019,AS,셔츠,49,남성캐주얼,105,check,106
450,SH1003501,Shoote,70000,2019,SS,바지,51,남성캐주얼,80,grey,101
451,SH1003502,Shoote,70000,2019,SS,바지,51,남성캐주얼,80,khaki,102
452,SH1003503,Shoote,70000,2019,SS,바지,51,남성캐주얼,80,navy,103
453,SH1003504,Shoote,70000,2019,SS,바지,51,남성캐주얼,90,grey,104
454,SH1003505,Shoote,70000,2019,SS,바지,51,남성캐주얼,90,khaki,105
455,SH1003506,Shoote,70000,2019,SS,바지,51,남성캐주얼,90,navy,106
456,SH1003601,Shoote,60000,2019,FW,바지,12,여성캐주얼,66,grey,101
457,SH1003602,Shoote,60000,2019,FW,바지,12,여성캐주얼,66,black,102
458,SH1003603,Shoote,60000,2019,FW,바지,12,여성캐주얼,66,navy,103
459,SH1003604,Shoote,60000,2019,FW,바지,12,여성캐주얼,77,grey,104
460,SH1003605,Shoote,60000,2019,FW,바지,12,여성캐주얼,77,black,105
461,SH1003606,Shoote,60000,2019,FW,바지,12,여성캐주얼,77,navy,106
462,SH1003607,Shoote,60000,2019,FW,바지,12,여성캐주얼,88,grey,107
463,SH1003608,Shoote,60000,2019,FW,바지,12,여성캐주얼,88,black,108
464,SH1003609,Shoote,60000,2019,FW,바지,12,여성캐주얼,88,navy,109
465,SH1003701,Shoote,125000,2019,SS,재킷,89,남성캐주얼,85,grey,101
466,SH1003702,Shoote,125000,2019,SS,재킷,89,남성캐주얼,85,dark blue,102
467,SH1003703,Shoote,125000,2019,SS,재킷,89,남성캐주얼,90,grey,103
468,SH1003704,Shoote,125000,2019,SS,재킷,89,남성캐주얼,90,dark blue,104
469,SH1003801,Shoote,145000,2019,AS,셔츠,106,여성캐주얼,90,white,101
470,SH1003802,Shoote,145000,2019,AS,셔츠,106,여성캐주얼,90,blue,102
471,SH1003803,Shoote,145000,2019,AS,셔츠,106,여성캐주얼,90,pink,103
472,SH1003804,Shoote,145000,2019,AS,셔츠,106,여성캐주얼,95,white,104
473,SH1003805,Shoote,145000,2019,AS,셔츠,106,여성캐주얼,95,blue,105
474,SH1003806,Shoote,145000,2019,AS,셔츠,106,여성캐주얼,95,pink,106
475,SH1003807,Shoote,145000,2019,AS,셔츠,106,여성캐주얼,100,white,107
476,SH1003808,Shoote,145000,2019,AS,셔츠,106,여성캐주얼,100,blue,108
477,SH1003809,Shoote,145000,2019,AS,셔츠,106,여성캐주얼,100,pink,109
