,item_id,brand_nm,unit_prc,itemyr,season,scat,ranseq,lcat,size,color,item_id_detcode
478,SH1003901,Shoote,250000,2019,SS,재킷,123,여성캐주얼,95,navy,101
479,SH1003902,Shoote,250000,2019,SS,재킷,123,여성캐주얼,95,light grey,102
480,SH1003903,Shoote,250000,2019,SS,재킷,123,여성캐주얼,100,navy,103
481,SH1003904,Shoote,250000,2019,SS,재킷,123,여성캐주얼,100,light grey,104
482,SH1003905,Shoote,250000,2019,SS,재킷,123,여성캐주얼,105,navy,105
483,SH1003906,Shoote,250000,2019,SS,재킷,123,여성캐주얼,105,light grey,106
484,SH1004001,Shoote,145000,2019,SS,바지,104,여성캐주얼,66,grey,101
485,SH1004002,Shoote,145000,2019,SS,바지,104,여성캐주얼,66,black,102
486,SH1004003,Shoote,145000,2019,SS,바지,104,여성캐주얼,66,navy,103
487,SH1004004,Shoote,145000,2019,SS,바지,104,여성캐주얼,77,grey,104
488,SH1004005,Shoote,145000,2019,SS,바지,104,여성캐주얼,77,black,105
489,SH1004006,Shoote,145000,2019,SS,바지,104,여성캐주얼,77,navy,106
490,SH1004007,Shoote,145000,2019,SS,바지,104,여성캐주얼,88,grey,107
491,SH1004008,Shoote,145000,2019,SS,바지,104,여성캐주얼,88,black,108
492,SH1004009,Shoote,145000,2019,SS,바지,104,여성캐주얼,88,navy,109
493,SH1004101,Shoote,70000,2019,FW,바지,56,여성캐주얼,66,grey,101
494,SH1004102,Shoote,70000,2019,FW,바지,56,여성캐주얼,66,black,102
495,SH1004103,Shoote,70000,2019,FW,바지,56,여성캐주얼,66,navy,103
496,SH1004104,Shoote,70000,2019,FW,바지,56,여성캐주얼,77,grey,104
497,SH1004105,Shoote,70000,2019,FW,바지,56,여성캐주얼,77,black,105
498,SH1004106,Shoote,70000,2019,FW,바지,56,여성캐주얼,77,navy,106
499,SH1004107,Shoote,70000,2019,FW,바지,56,여성캐주얼,88,grey,107
500,SH1004108,Shoote,70000,2019,FW,바지,56,여성캐주얼,88,black,108
501,SH1004109,Shoote,70000,2019,FW,바지,56,여성캐주얼,88,navy,109
502,SH1004201,Shoote,35000,2019,SS,셔츠,1,여성캐주얼,90,white,101
503,SH1004202,Shoote,35000,2019,SS,셔츠,1,여성캐주얼,90,blue,102
504,SH1004203,Shoote,35000,2019,SS,셔츠,1,여성캐주얼,90,pink,103
505,SH1004204,Shoote,35000,2019,SS,셔츠,1,여성캐주얼,95,white,104
506,SH1004205,Shoote,35000,2019,SS,셔츠,1,여성캐주얼,95,blue,105
507,SH1004206,Shoote,35000,2019,SS,셔츠,1,여성캐주얼,95,pink,106
508,SH1004207,Shoote,35000,2019,SS,셔츠,1,여성캐주얼,100,white,107
509,SH1004208,Shoote,35000,2019,SS,셔츠,1,여성캐주얼,100,blue,108
510,SH1004209,Shoote,35000,2019,SS,셔츠,1,여성캐주얼,100,pink,109
511,SH1004301,Shoote,60000,2019,AS,셔츠,10,여성캐주얼,90,white,101
512,SH1004302,Shoote,60000,2019,AS,셔츠,10,여성캐주얼,90,blue,102
513,SH1004303,Shoote,60000,2019,AS,셔츠,10,여성캐주얼,90,pink,103
514,SH1004304,Shoote,60000,2019,AS,셔츠,10,여성캐주얼,95,white,104
515,SH1004305,Shoote,60000,2019,AS,셔츠,10,여성캐주얼,95,blue,105
516,SH1004306,Shoote,60000,2019,AS,셔츠,10,여성캐주얼,95,pink,106
517,SH1004307,Shoote,60000,2019,AS,셔츠,10,여성캐주얼,100,white,107
518,SH1004308,Shoote,60000,2019,AS,셔츠,10,여성캐주얼,100,blue,108
519,SH1004309,Shoote,60000,2019,AS,셔츠,10,여성캐주얼,100,pink,109
520,SH1004401,Shoote,80000,2019,FW,셔츠,55,남성캐주얼,95,white,101
521,SH1004402,Shoote,80000,2019,FW,셔츠,55,남성캐주얼,95,blue,102
522,SH1004403,Shoote,80000,2019,FW,셔츠,55,남성캐주얼,95,check,103
523,SH1004404,Shoote,80000,2019,FW,셔츠,55,남성캐주얼,105,white,104
524,SH1004405,Shoote,80000,2019,FW,셔츠,55,남성캐주얼,105,blue,105
525,SH1004406,Shoote,80000,2019,FW,셔츠,55,남성캐주얼,105,check,106
526,SH1004501,Shoote,145000,2019,SS,재킷,105,남성캐주얼,85,grey,101
527,SH1004502,Shoote,145000,2019,SS,재킷,105,남성캐주얼,85,dark blue,102
528,SH1004503,Shoote,145000,2019,SS,재킷,105,남성캐주얼,90,grey,103
529,SH1004504,Shoote,145000,2019,SS,재킷,105,남성캐주얼,90,dark blue,104
530,SH1004601,Shoote,35000,2019,SS,바지,6,여성캐주얼,66,grey,101
531,SH1004602,Shoote,35000,2019,SS,바지,6,여성캐주얼,66,black,102
532,SH1004603,Shoote,35000,2019,SS,바지,6,여성캐주얼,66,navy,103
533,SH1004604,Shoote,35000,2019,SS,바지,6,여성캐주얼,77,grey,104
534,SH1004605,Shoote,35000,2019,SS,바지,6,여성캐주얼,77,black,105
535,SH1004606,Shoote,35000,2019,SS,바지,6,여성캐주얼,77,navy,106
536,SH1004607,Shoote,35000,2019,SS,바지,6,여성캐주얼,88,grey,107
537,SH1004608,Shoote,35000,2019,SS,바지,6,여성캐주얼,88,black,108
538,SH1004609,Shoote,35000,2019,SS,바지,6,여성캐주얼,88,navy,109
539,SH1004701,Shoote,60000,2019,SS,치마,17,여성캐주얼,66,grey,101
540,SH1004702,Shoote,60000,2019,SS,치마,17,여성캐주얼,66,black,102
541,SH1004703,Shoote,60000,2019,SS,치마,17,여성캐주얼,77,grey,103
542,SH1004704,Shoote,60000,2019,SS,치마,17,여성캐주얼,77,black,104
543,SH1004705,Shoote,60000,2019,SS,치마,17,여성캐주얼,88,grey,105
544,SH1004706,Shoote,60000,2019,SS,치마,17,여성캐주얼,88,black,106
545,SH1004801,Shoote,250000,2019,FW,코트,126,코트,90,black,101
546,SH1004802,Shoote,250000,2019,FW,코트,126,코트,90,navy,102
547,SH1004803,Shoote,250000,2019,FW,코트,126,코트,95,black,103
548,SH1004804,Shoote,250000,2019,FW,코트,126,코트,95,navy,104
549,SH1004901,Shoote,100000,2019,FW,셔츠,76,여성캐주얼,90,white,101
550,SH1004902,Shoote,100000,2019,FW,셔츠,76,여성캐주얼,90,blue,102
551,SH1004903,Shoote,100000,2019,FW,셔츠,76,여성캐주얼,90,pink,103
552,SH1004904,Shoote,100000,2019,FW,셔츠,76,여성캐주얼,95,white,104
553,SH1004905,Shoote,100000,2019,FW,셔츠,76,여성캐주얼,95,blue,105
554,SH1004906,Shoote,100000,2019,FW,셔츠,76,여성캐주얼,95,pink,106
555,SH1004907,Shoote,100000,2019,FW,셔츠,76,여성캐주얼,100,white,107
556,SH1004908,Shoote,100000,2019,FW,셔츠,76,여성캐주얼,100,blue,108
557,SH1004909,Shoote,100000,2019,FW,셔츠,76,여성캐주얼,100,pink,109
558,SH1005001,Shoote,70000,2019,SS,바지,44,여성캐주얼,66,grey,101
559,SH1005002,Shoote,70000,2019,SS,바지,44,여성캐주얼,66,black,102
560,SH1005003,Shoote,70000,2019,SS,바지,44,여성캐주얼,66,navy,103
561,SH1005004,Shoote,70000,2019,SS,바지,44,여성캐주얼,77,grey,104
562,SH1005005,Shoote,70000,2019,SS,바지,44,여성캐주얼,77,black,105
563,SH1005006,Shoote,70000,2019,SS,바지,44,여성캐주얼,77,navy,106
564,SH1005007,Shoote,70000,2019,SS,바지,44,여성캐주얼,88,grey,107
565,SH1005008,Shoote,70000,2019,SS,바지,44,여성캐주얼,88,black,108
566,SH1005009,Shoote,70000,2019,SS,바지,44,여성캐주얼,88,navy,109
567,SH1005101,Shoote,70000,2019,AS,바지,30,여성캐주얼,66,grey,101
568,SH1005102,Shoote,70000,2019,AS,바지,30,여성캐주얼,66,black,102
569,SH1005103,Shoote,70000,2019,AS,바지,30,여성캐주얼,66,navy,103
570,SH1005104,Shoote,70000,2019,AS,바지,30,여성캐주얼,77,grey,104
571,SH1005105,Shoote,70000,2019,AS,바지,30,여성캐주얼,77,black,105
572,SH1005106,Shoote,70000,2019,AS,바지,30,여성캐주얼,77,navy,106
573,SH1005107,Shoote,70000,2019,AS,바지,30,여성캐주얼,88,grey,107
574,SH1005108,Shoote,70000,2019,AS,바지,30,여성캐주얼,88,black,108
575,SH1005109,Shoote,70000,2019,AS,바지,30,여성캐주얼,88,navy,109
576,SH1005201,Shoote,100000,2019,SS,치마,77,여성캐주얼,66,grey,101
577,SH1005202,Shoote,100000,2019,SS,치마,77,여성캐주얼,66,black,102
578,SH1005203,Shoote,100000,2019,SS,치마,77,여성캐주얼,77,grey,103
579,SH1005204,Shoote,100000,2019,SS,치마,77,여성캐주얼,77,black,104
580,SH1005205,Shoote,100000,2019,SS,치마,77,여성캐주얼,88,grey,105
581,SH1005206,Shoote,100000,2019,SS,치마,77,여성캐주얼,88,black,106
582,SH1005301,Shoote,185000,2019,FW,재킷,115,남성캐주얼,85,grey,101
583,SH1005302,Shoote,185000,2019,FW,재킷,115,남성캐주얼,85,dark blue,102
584,SH1005303,Shoote,185000,2019,FW,재킷,115,남성캐주얼,90,grey,103
585,SH1005304,Shoote,185000,2019,FW,재킷,115,남성캐주얼,90,dark blue,104
586,SH1005401,Shoote,100000,2019,AS,바지,78,여성캐주얼,66,grey,101
587,SH1005402,Shoote,100000,2019,AS,바지,78,여성캐주얼,66,black,102
588,SH1005403,Shoote,100000,2019,AS,바지,78,여성캐주얼,66,navy,103
589,SH1005404,Shoote,100000,2019,AS,바지,78,여성캐주얼,77,grey,104
590,SH1005405,Shoote,100000,2019,AS,바지,78,여성캐주얼,77,black,105
591,SH1005406,Shoote,100000,2019,AS,바지,78,여성캐주얼,77,navy,106
592,SH1005407,Shoote,100000,2019,AS,바지,78,여성캐주얼,88,grey,107
593,SH1005408,Shoote,100000,2019,AS,바지,78,여성캐주얼,88,black,108
594,SH1005409,Shoote,100000,2019,AS,바지,78,여성캐주얼,88,navy,109
595,SH1005501,Shoote,110000,2019,SS,셔츠,79,남성캐주얼,95,white,101
596,SH1005502,Shoote,110000,2019,SS,셔츠,79,남성캐주얼,95,blue,102
597,SH1005503,Shoote,110000,2019,SS,셔츠,79,남성캐주얼,95,check,103
598,SH1005504,Shoote,110000,2019,SS,셔츠,79,남성캐주얼,105,white,104
599,SH1005505,Shoote,110000,2019,SS,셔츠,79,남성캐주얼,105,blue,105
600,SH1005506,Shoote,110000,2019,SS,셔츠,79,남성캐주얼,105,check,106
601,SH1005601,Shoote,80000,2019,FW,셔츠,31,남성캐주얼,95,white,101
602,SH1005602,Shoote,80000,2019,FW,셔츠,31,남성캐주얼,95,blue,102
603,SH1005603,Shoote,80000,2019,FW,셔츠,31,남성캐주얼,95,check,103
604,SH1005604,Shoote,80000,2019,FW,셔츠,31,남성캐주얼,105,white,104
605,SH1005605,Shoote,80000,2019,FW,셔츠,31,남성캐주얼,105,blue,105
606,SH1005606,Shoote,80000,2019,FW,셔츠,31,남성캐주얼,105,check,106
607,SH1005701,Shoote,100000,2019,AS,셔츠,82,여성캐주얼,90,white,101
608,SH1005702,Shoote,100000,2019,AS,셔츠,82,여성캐주얼,90,blue,102
609,SH1005703,Shoote,100000,2019,AS,셔츠,82,여성캐주얼,90,pink,103
610,SH1005704,Shoote,100000,2019,AS,셔츠,82,여성캐주얼,95,white,104
611,SH1005705,Shoote,100000,2019,AS,셔츠,82,여성캐주얼,95,blue,105
612,SH1005706,Shoote,100000,2019,AS,셔츠,82,여성캐주얼,95,pink,106
613,SH1005707,Shoote,100000,2019,AS,셔츠,82,여성캐주얼,100,white,107
614,SH1005708,Shoote,100000,2019,AS,셔츠,82,여성캐주얼,100,blue,108
615,SH1005709,Shoote,100000,2019,AS,셔츠,82,여성캐주얼,100,pink,109
616,SH1005801,Shoote,70000,2019,AS,바지,32,여성캐주얼,66,grey,101
617,SH1005802,Shoote,70000,2019,AS,바지,32,여성캐주얼,66,black,102
618,SH1005803,Shoote,70000,2019,AS,바지,32,여성캐주얼,66,navy,103
619,SH1005804,Shoote,70000,2019,AS,바지,32,여성캐주얼,77,grey,104
620,SH1005805,Shoote,70000,2019,AS,바지,32,여성캐주얼,77,black,105
621,SH1005806,Shoote,70000,2019,AS,바지,32,여성캐주얼,77,navy,106
622,SH1005807,Shoote,70000,2019,AS,바지,32,여성캐주얼,88,grey,107
623,SH1005808,Shoote,70000,2019,AS,바지,32,여성캐주얼,88,black,108
624,SH1005809,Shoote,70000,2019,AS,바지,32,여성캐주얼,88,navy,109
625,SH1005901,Shoote,185000,2019,FW,코트,116,코트,90,black,101
626,SH1005902,Shoote,185000,2019,FW,코트,116,코트,90,navy,102
627,SH1005903,Shoote,185000,2019,FW,코트,116,코트,95,black,103
628,SH1005904,Shoote,185000,2019,FW,코트,116,코트,95,navy,104
629,SH1006001,Shoote,70000,2019,SS,치마,33,여성캐주얼,66,grey,101
630,SH1006002,Shoote,70000,2019,SS,치마,33,여성캐주얼,66,black,102
631,SH1006003,Shoote,70000,2019,SS,치마,33,여성캐주얼,77,grey,103
632,SH1006004,Shoote,70000,2019,SS,치마,33,여성캐주얼,77,black,104
633,SH1006005,Shoote,70000,2019,SS,치마,33,여성캐주얼,88,grey,105
634,SH1006006,Shoote,70000,2019,SS,치마,33,여성캐주얼,88,black,106
635,SH1006101,Shoote,100000,2019,AS,바지,83,남성캐주얼,80,grey,101
636,SH1006102,Shoote,100000,2019,AS,바지,83,남성캐주얼,80,khaki,102
637,SH1006103,Shoote,100000,2019,AS,바지,83,남성캐주얼,80,navy,103
638,SH1006104,Shoote,100000,2019,AS,바지,83,남성캐주얼,90,grey,104
639,SH1006105,Shoote,100000,2019,AS,바지,83,남성캐주얼,90,khaki,105
640,SH1006106,Shoote,100000,2019,AS,바지,83,남성캐주얼,90,navy,106
641,ES2003201,Esteeme,65000,2020,AS,셔츠,28,여성캐주얼,90,white,101
642,ES2003202,Esteeme,65000,2020,AS,셔츠,28,여성캐주얼,90,blue,102
643,ES2003203,Esteeme,65000,2020,AS,셔츠,28,여성캐주얼,90,pink,103
644,ES2003204,Esteeme,65000,2020,AS,셔츠,28,여성캐주얼,95,white,104
645,ES2003205,Esteeme,65000,2020,AS,셔츠,28,여성캐주얼,95,blue,105
646,ES2003206,Esteeme,65000,2020,AS,셔츠,28,여성캐주얼,95,pink,106
647,ES2003207,Esteeme,65000,2020,AS,셔츠,28,여성캐주얼,100,white,107
648,ES2003208,Esteeme,65000,2020,AS,셔츠,28,여성캐주얼,100,blue,108
649,ES2003209,Esteeme,65000,2020,AS,셔츠,28,여성캐주얼,100,pink,109
650,ES2003301,Esteeme,135000,2020,AS,셔츠,100,여성캐주얼,90,white,101
651,ES2003302,Esteeme,135000,2020,AS,셔츠,100,여성캐주얼,90,blue,102
652,ES2003303,Esteeme,135000,2020,AS,셔츠,100,여성캐주얼,90,pink,103
653,ES2003304,Esteeme,135000,2020,AS,셔츠,100,여성캐주얼,95,white,104
654,ES2003305,Esteeme,135000,2020,AS,셔츠,100,여성캐주얼,95,blue,105
655,ES2003306,Esteeme,135000,2020,AS,셔츠,100,여성캐주얼,95,pink,106
656,ES2003307,Esteeme,135000,2020,AS,셔츠,100,여성캐주얼,100,white,107
657,ES2003308,Esteeme,135000,2020,AS,셔츠,100,여성캐주얼,100,blue,108
658,ES2003309,Esteeme,135000,2020,AS,셔츠,100,여성캐주얼,100,pink,109
659,ES2003401,Esteeme,90000,2020,AS,바지,62,여성캐주얼,66,grey,101
660,ES2003402,Esteeme,90000,2020,AS,바지,62,여성캐주얼,66,black,102
661,ES2003403,Esteeme,90000,2020,AS,바지,62,여성캐주얼,66,navy,103
662,ES2003404,Esteeme,90000,2020,AS,바지,62,여성캐주얼,77,grey,104
663,ES2003405,Esteeme,90000,2020,AS,바지,62,여성캐주얼,77,black,105
664,ES2003406,Esteeme,90000,2020,AS,바지,62,여성캐주얼,77,navy,106
665,ES2003407,Esteeme,90000,2020,AS,바지,62,여성캐주얼,88,grey,107
666,ES2003408,Esteeme,90000,2020,AS,바지,62,여성캐주얼,88,black,108
667,ES2003409,Esteeme,90000,2020,AS,바지,62,여성캐주얼,88,navy,109
668,ES2003501,Esteeme,100000,2020,SS,셔츠,70,여성캐주얼,90,white,101
669,ES2003502,Esteeme,100000,2020,SS,셔츠,70,여성캐주얼,90,blue,102
670,ES2003503,Esteeme,100000,2020,SS,셔츠,70,여성캐주얼,90,pink,103
671,ES2003504,Esteeme,100000,2020,SS,셔츠,70,여성캐주얼,95,white,104
672,ES2003505,Esteeme,100000,2020,SS,셔츠,70,여성캐주얼,95,blue,105
673,ES2003506,Esteeme,100000,2020,SS,셔츠,70,여성캐주얼,95,pink,106
674,ES2003507,Esteeme,100000,2020,SS,셔츠,70,여성캐주얼,100,white,107
675,ES2003508,Esteeme,100000,2020,SS,셔츠,70,여성캐주얼,100,blue,108
676,ES2003509,Esteeme,100000,2020,SS,셔츠,70,여성캐주얼,100,pink,109
677,ES2003601,Esteeme,165000,2020,FW,재킷,111,여성캐주얼,95,navy,101
678,ES2003602,Esteeme,165000,2020,FW,재킷,111,여성캐주얼,95,light grey,102
679,ES2003603,Esteeme,165000,2020,FW,재킷,111,여성캐주얼,100,navy,103
680,ES2003604,Esteeme,165000,2020,FW,재킷,111,여성캐주얼,100,light grey,104
681,ES2003605,Esteeme,165000,2020,FW,재킷,111,여성캐주얼,105,navy,105
682,ES2003606,Esteeme,165000,2020,FW,재킷,111,여성캐주얼,105,light grey,106
683,ES2003701,Esteeme,230000,2020,FW,재킷,121,여성캐주얼,95,navy,101
684,ES2003702,Esteeme,230000,2020,FW,재킷,121,여성캐주얼,95,light grey,102
685,ES2003703,Esteeme,230000,2020,FW,재킷,121,여성캐주얼,100,navy,103
686,ES2003704,Esteeme,230000,2020,FW,재킷,121,여성캐주얼,100,light grey,104
687,ES2003705,Esteeme,230000,2020,FW,재킷,121,여성캐주얼,105,navy,105
688,ES2003706,Esteeme,230000,2020,FW,재킷,121,여성캐주얼,105,light grey,106
689,ES2003801,Esteeme,160000,2020,SS,재킷,109,여성캐주얼,95,navy,101
690,ES2003802,Esteeme,160000,2020,SS,재킷,109,여성캐주얼,95,light grey,102
691,ES2003803,Esteeme,160000,2020,SS,재킷,109,여성캐주얼,100,navy,103
692,ES2003804,Esteeme,160000,2020,SS,재킷,109,여성캐주얼,100,light grey,104
693,ES2003805,Esteeme,160000,2020,SS,재킷,109,여성캐주얼,105,navy,105
694,ES2003806,Esteeme,160000,2020,SS,재킷,109,여성캐주얼,105,light grey,106
695,ES2003901,Esteeme,100000,2020,SS,셔츠,67,여성캐주얼,90,white,101
696,ES2003902,Esteeme,100000,2020,SS,셔츠,67,여성캐주얼,90,blue,102
697,ES2003903,Esteeme,100000,2020,SS,셔츠,67,여성캐주얼,90,pink,103
698,ES2003904,Esteeme,100000,2020,SS,셔츠,67,여성캐주얼,95,white,104
699,ES2003905,Esteeme,100000,2020,SS,셔츠,67,여성캐주얼,95,blue,105
700,ES2003906,Esteeme,100000,2020,SS,셔츠,67,여성캐주얼,95,pink,106
701,ES2003907,Esteeme,100000,2020,SS,셔츠,67,여성캐주얼,100,white,107
702,ES2003908,Esteeme,100000,2020,SS,셔츠,67,여성캐주얼,100,blue,108
703,ES2003909,Esteeme,100000,2020,SS,셔츠,67,여성캐주얼,100,pink,109
704,ES2004001,Esteeme,100000,2020,FW,바지,66,여성캐주얼,66,grey,101
705,ES2004002,Esteeme,100000,2020,FW,바지,66,여성캐주얼,66,black,102
706,ES2004003,Esteeme,100000,2020,FW,바지,66,여성캐주얼,66,navy,103
707,ES2004004,Esteeme,100000,2020,FW,바지,66,여성캐주얼,77,grey,104
708,ES2004005,Esteeme,100000,2020,FW,바지,66,여성캐주얼,77,black,105
709,ES2004006,Esteeme,100000,2020,FW,바지,66,여성캐주얼,77,navy,106
710,ES2004007,Esteeme,100000,2020,FW,바지,66,여성캐주얼,88,grey,107
711,ES2004008,Esteeme,100000,2020,FW,바지,66,여성캐주얼,88,black,108
712,ES2004009,Esteeme,100000,2020,FW,바지,66,여성캐주얼,88,navy,109
713,ES2004101,Esteeme,100000,2020,SS,치마,65,여성캐주얼,66,grey,101
714,ES2004102,Esteeme,100000,2020,SS,치마,65,여성캐주얼,66,black,102
715,ES2004103,Esteeme,100000,2020,SS,치마,65,여성캐주얼,77,grey,103
